LondInOut,FREQUENCY_SPORTCOUNT_A01,FREQUENCY_SPORTFUND_A02,FREQUENCY_SPORTPRE2016_A03,FREQUENCY_WALKLEISURE_B01,FREQUENCY_WALKTRAV_B02,FREQUENCY_CYCLEISSPORT_B03,FREQUENCY_CYCTRAV_B04,FREQUENCY_DANCEART_B05,FREQUENCY_FITNESS_B06,FREQUENCY_SPORTTRAD_B07,FREQUENCY_GARD_B08,FREQUENCY_WALKALL_C01,FREQUENCY_CYCALL_C02,FREQUENCY_ACTTRAV_C03,FREQUENCY_DANCEALL_C04,FREQUENCY_TEAMSPORT_C05,FREQUENCY_RACKETSPORT_C06,FREQUENCY_ADVWATERSPORT_C07,FREQUENCY_LEISURE_C08,FREQUENCY_COMBATTARGET_C09,FREQUENCY_WINTER_C10,FREQUENCY_RUNATHMULTI_C11,FREQUENCY_BOWLSBOULES_C12,FREQUENCY_GYMTRAMPCHEER_C13,FREQUENCY_ROLLER_C14,FREQUENCY_ADVENTURE_D01,FREQUENCY_WATERSPORTS_D02,FREQUENCY_ATHLETICS_D03,FREQUENCY_GYM_E01,FREQUENCY_FITCLASS_E02,FREQUENCY_EXMACHINES_E03,FREQUENCY_WEIGHTS_E04,FREQUENCY_INTSESSION_E05,FREQUENCY_GENERICFITNESS_E06,FREQUENCY_FOOTBALL_F01,FREQUENCY_CRICKET_F02,FREQUENCY_RUGBYUNION_F03,FREQUENCY_RUGBYLEAGUE_F04,FREQUENCY_WHEELCHRUGBY_F05,FREQUENCY_NETBALL_F06,FREQUENCY_BASKETBALL_F07,FREQUENCY_WHEELCHBASKETBALL_F08,FREQUENCY_HOCKEY_F09,FREQUENCY_VOLLEYBALL_F10,FREQUENCY_ROUNDERS_F11,FREQUENCY_DODGEBALL_F12,FREQUENCY_BASESOFTBALL_F13,FREQUENCY_LACROSSE_F14,FREQUENCY_GOALBALL_F15,FREQUENCY_HANDBALL_F16,FREQUENCY_TENNIS_G01,FREQUENCY_BADMINTON_G02,FREQUENCY_TABLETENNIS_G03,FREQUENCY_SQUASH_G04,FREQUENCY_MOUNTAIN_H01,FREQUENCY_CAVING_H02,FREQUENCY_ABSEILING_H03,FREQUENCY_ORIENTEERING_H04,FREQUENCY_PARKOUR_H05,FREQUENCY_ROWING_H06,FREQUENCY_SAILING_H07,FREQUENCY_GLIDING_H08,FREQUENCY_CANOEING_H09,FREQUENCY_WATERSKIING_H10,FREQUENCY_SURFING_H11,FREQUENCY_SCUBA_H12,FREQUENCY_LIFESAVING_H13,FREQUENCY_HIGHROPES_H14,FREQUENCY_ANGLING_I01,FREQUENCY_ICESKATING_I02,FREQUENCY_FRISBEE_I03,FREQUENCY_TENPIN_I04,FREQUENCY_CROQUET_I05,FREQUENCY_SNOOKER_I06,FREQUENCY_POOL_I07,FREQUENCY_DARTS_I08,FREQUENCY_SKITTLES_I09,FREQUENCY_ARCHERY_J01,FREQUENCY_BOXING_J02,FREQUENCY_FENCING_J03,FREQUENCY_JUDO_J04,FREQUENCY_TAEKWONDO_J05,FREQUENCY_TAICHI_J06,FREQUENCY_MARTIAL_J07,FREQUENCY_SHOOTING_J08,FREQUENCY_WRESTLING_J09,FREQUENCY_SNOWSPORT_K01,FREQUENCY_SLEDDING_K02,FREQUENCY_ICEHOCKEY_K03,FREQUENCY_SWIM_L01,FREQUENCY_TRACKANDFIELD_L02,FREQUENCY_RUNNING_L03,FREQUENCY_FELLRUNNING_L04,FREQUENCY_TRIATHLON_L05,FREQUENCY_MODPENT_L06,FREQUENCY_OBSTACLE_L07,FREQUENCY_GOLF_L08,FREQUENCY_EQUEST_L09,FREQUENCY_BOWLS_L10,FREQUENCY_BOCCIA_L11,FREQUENCY_BOULES_L12,FREQUENCY_GYMNASTICS_L13,FREQUENCY_GARDENTRAMP_L14,FREQUENCY_CHEERLEADING_L15,FREQUENCY_ROLLERSKATING_L16,FREQUENCY_SKATEBOARDING_L17,FREQUENCY_MOTORSPORTS_L18,FREQUENCY_CYC_OLD_M02,FREQUENCY_CYCLEISURE_N01,FREQUENCY_CYCMOUNTAIN_N02,FREQUENCY_CYCBMX_N03,FREQUENCY_CYCROAD_N04,FREQUENCY_CYCTRACK_N05,FREQUENCY_CYCCROSS_N06,FREQUENCY_DANCEOTHER_O01,FREQUENCY_PILATES_P01,FREQUENCY_YOGA_P02,FREQUENCY_BOXCLASS_P03,FREQUENCY_CARDIOCLASS_P04,FREQUENCY_CORECLASS_P05,FREQUENCY_CYCLECLASS_P06,FREQUENCY_DANCECLASS_P07,FREQUENCY_WATERCLASS_P08,FREQUENCY_WEIGHTSCLASS_P09,FREQUENCY_OTHERFITCLASS_P10,FREQUENCY_XTRAINMACHINE_P11,FREQUENCY_EXBIKE_P12,FREQUENCY_ROWMACHINE_P13,FREQUENCY_STEPMACHINE_P14,FREQUENCY_TREADMILL_P15,FREQUENCY_EXMACHINESOTHER_P16,FREQUENCY_RESISTMACHINE_P17,FREQUENCY_FREEWEIGHTS_P18,FREQUENCY_WEIGHTLIFTING_P19,FREQUENCY_CIRCUITS_P20,FREQUENCY_XTRAINING_P21,FREQUENCY_BOOTCAMP_P22,FREQUENCY_XFIT_P23,FREQUENCY_HIIT_P24,FREQUENCY_BODYWEIGHT_P25,FREQUENCY_SKIPPING_P26,FREQUENCY_HULAHOOP_P27,FREQUENCY_FOOTBALL11_Q01,FREQUENCY_FOOTBALLSMALL_Q02,FREQUENCY_FUTSAL_Q03,FREQUENCY_FOOTBALLWALK_Q04,FREQUENCY_FOOTBALLOTHER_Q05,FREQUENCY_CRICKETLONG_Q06,FREQUENCY_CRICKETSHORT_Q07,FREQUENCY_CRICKETNETPRAC_Q09,FREQUENCY_CRICKETOTH_Q12,FREQUENCY_RUGBYUN15_Q13,FREQUENCY_RUGBYUNTOUCH_Q14,FREQUENCY_RUGBYUN7_Q15,FREQUENCY_RUGBYUNTAG_Q16,FREQUENCY_RUGBYLEAG13_Q17,FREQUENCY_RUGBYLEAGTOUCH_Q18,FREQUENCY_RUGBYLEAGTAG_Q19,FREQUENCY_ROCKCLIMB_R01,FREQUENCY_CLIMBWALL_R02,FREQUENCY_HILLWALK_R03,FREQUENCY_ROWINGWATER_R04,FREQUENCY_BOXINGTRAD_S01,FREQUENCY_KARATE_S02,FREQUENCY_JUJITSU_S03,FREQUENCY_AIKIDO_S04,FREQUENCY_MARTIALCHINESE_S05,FREQUENCY_MARTIALOTHER_S06,FREQUENCY_AIRGUN_S08,FREQUENCY_RIFLE_S09,FREQUENCY_SKIING_T01,FREQUENCY_SNOWBOARDING_T02,FREQUENCY_SWIMJUST_U01,FREQUENCY_SWIMIN_U02,FREQUENCY_SWIMOUTPOOL_U03,FREQUENCY_SWIMOPEN_U04,FREQUENCY_DIVING_U05,FREQUENCY_WATERPOLO_U06,FREQUENCY_RUNJOG_U07,FREQUENCY_GOLFFULL_U08,FREQUENCY_GOLFSHORT_U09,FREQUENCY_DRIVINGRANGE_U10,FREQUENCY_GOLFADV_U11,FREQUENCY_EQUESTHACKING_U12,FREQUENCY_EQUESTSCHOOLING_U13,FREQUENCY_EQUESTSHOWJUMP_U14,FREQUENCY_EQUESTDRESSAGE_U15,FREQUENCY_EQUESTEVENTING_U16,FREQUENCY_EQUESTOTHER_U17,FREQUENCY_BOWLSCARPET_U18,FREQUENCY_BOWLSCROWNGREEN_U19,FREQUENCY_BOWLSFLATGREEN_U20,FREQUENCY_BOWLSSHORTMAT_U23,FREQUENCY_GYMNASTICSONLY_U24,FREQUENCY_TRAMPOLINING_U25,FREQUENCY_KARTING_U26,FREQUENCY_MOTORCYCRACE_U27,FREQUENCY_MOTORCARRACE_U28
1.0,50.0,22.0,17.0,5.0,28.0,0.0,0.0,0.0,4.0,13.0,0.0,35.0,0.0,28.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,2.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,32.0,32.0,17.0,15.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,86.0,38.0,34.0,4.0,28.0,8.0,20.0,0.0,24.0,2.0,2.0,32.0,28.0,48.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,77.0,44.0,16.0,28.0,28.0,0.0,5.0,0.0,0.0,16.0,2.0,56.0,5.0,33.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,57.0,31.0,31.0,0.0,26.0,0.0,0.0,0.0,23.0,8.0,0.0,26.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,34.0,28.0,0.0,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,39.0,34.0,6.0,28.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,33.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,33.0,13.0,8.0,5.0,20.0,0.0,0.0,0.0,0.0,8.0,0.0,25.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,78.0,60.0,48.0,10.0,18.0,0.0,0.0,0.0,13.0,35.0,0.0,31.0,0.0,18.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,5.0,1.0,24.0,4.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,,,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
